code,character,code_length
&CounterClockwiseContourIntegral;,∳,33
",9
&rarrsim;,⥴,9
&NoBreak;,⁠,9
&gtquest;,⩼,9
&NotLess;,≮,9
&orderof;,ℴ,9
&equivDD;,⩸,9
&gtrless;,≷,9
&nvinfin;,⧞,9
&eqcolon;,≕,9
&nvltrie;,⊴⃒,9
&epsilon;,ε,9
&larrbfs;,⤟,9
&Omicron;,Ο,9
&Cedilla;,¸,9
&Cconint;,∰,9
&searrow;,↘,9
&nvrtrie;,⊵⃒,9
&pertenk;,‱,9
&notinva;,∉,9
&LeftTee;,⊣,9
&OverBar;,‾,9
&orslope;,⩗,9
&rbrksld;,⦎,9
&rbrkslu;,⦐,9
&nsqsube;,⋢,9
&nsqsupe;,⋣,9
&Implies;,⇒,9
&nsubset;,⊂⃒,9
&gesdoto;,⪂,9
&vzigzag;,⦚,9
&npreceq;,⪯̸,9
&Epsilon;,Ε,9
&npolint;,⨔,9
&nsucceq;,⪰̸,9
&uwangle;,⦧,9
&Element;,∈,9
&rotimes;,⨵,9
&notnivc;,⋽,9
&notnivb;,⋾,9
&notniva;,∌,9
&isindot;,⋵,9
&nsupset;,⊃⃒,9
&notinvc;,⋶,9
&notinvb;,⋷,9
&rdldhar;,⥩,9
&harrcir;,⥈,9
&ruluhar;,⥨,9
&lbrksld;,⦏,9
&planckh;,ℎ,9
&topfork;,⫚,9
&lbrkslu;,⦍,9
&nexists;,∄,9
&Cayleys;,ℭ,9
&rarrbfs;,⤠,9
&nearrow;,↗,9
&omicron;,ο,9
&pluscir;,⨢,9
&triplus;,⨹,9
&zigrarr;,⇝,9
&tritime;,⨻,9
&dotplus;,∔,9
&ldrdhar;,⥧,9
&Because;,∵,9
&dwangle;,⦦,9
&nwarrow;,↖,9
&Product;,∏,9
&realine;,ℛ,9
&olcross;,⦻,9
&capcup;,⩇,8
&capand;,⩄,8
&gbreve;,ğ,8
&rfloor;,⌋,8
&jsercy;,ј,8
&itilde;,ĩ,8
&compfn;,∘,8
&iinfin;,⧜,8
&conint;,∮,8
&capdot;,⩀,8
&gammad;,ϝ,8
&sqcaps;,⊓︀,8
&rharul;,⥬,8
&lharul;,⥪,8
&rpargt;,⦔,8
&rtimes;,⋊,8
&rcaron;,ř,8
&commat;,@,8
&rfisht;,⥽,8
&igrave;,ì,8
&rthree;,⋌,8
&gesles;,⪔,8
&rsaquo;,›,8
&roplus;,⨮,8
&capcap;,⩋,8
&rcedil;,ŗ,8
&sqcups;,⊔︀,8
&iiiint;,⨌,8
&rsquor;,’,8
&gesdot;,⪀,8
&llhard;,⥫,8
&isinsv;,⋳,8
&homtht;,∻,8
&gtrdot;,⋗,8
&gtrsim;,≳,8
&gacute;,ǵ,8
&squarf;,▪,8
&lmidot;,ŀ,8
&hercon;,⊹,8
&hellip;,…,8
&hamilt;,ℋ,8
&square;,□,8
&hardcy;,ъ,8
&circeq;,≗,8
&hearts;,♥,8
&sqsube;,⊑,8
&intcal;,⊺,8
&sqsupe;,⊒,8
&inodot;,ı,8
&gtrarr;,⥸,8
&ccaron;,č,8
&horbar;,―,8
&incare;,℅,8
&iquest;,¿,8
&rAtail;,⤜,8
&rmoust;,⎱,8
&ccedil;,ç,8
&iacute;,í,8
&rdquor;,”,8
&colone;,≔,8
&hyphen;,‐,8
&hybull;,⁃,8
&gtlPar;,⦕,8
&cirmid;,⫯,8
&hstrok;,ħ,8
&hslash;,ℏ,8
&lmoust;,⎰,8
&hairsp;, ,8
&lfisht;,⥼,8
&coprod;,∐,8
&softcy;,ь,8
&latail;,⤙,8
&seswar;,⤩,8
&dcaron;,ď,8
&rangle;,⟩,8
&elsdot;,⪗,8
&rarrfs;,⤞,8
&larrtl;,↢,8
&emptyv;,∅,8
&daleth;,ℸ,8
&dagger;,†,8
&cylcty;,⌭,8
&egrave;,è,8
&emsp13;, ,8
&lesdot;,⩿,8
&emsp14;, ,8
&larrpl;,⤹,8
&larrlp;,↫,8
&larrhk;,↩,8
&searhk;,⤥,8
&eparsl;,⧣,8
&larrfs;,⤝,8
&eqcirc;,≖,8
&egsdot;,⪘,8
&sfrown;,⌢,8
&equals;,=,8
&lcedil;,ļ,8
&divonx;,⋇,8
&dlcorn;,⌞,8
&dlcrop;,⌍,8
&dollar;,$,8
&ldquor;,„,8
&drcorn;,⌟,8
&drcrop;,⌌,8
&rarrap;,⥵,8
&dstrok;,đ,8
&simdot;,⩪,8
&lcaron;,ľ,8
&smashp;,⨳,8
&sigmav;,ς,8
&sigmaf;,ς,8
&eacute;,é,8
&easter;,⩮,8
&ecaron;,ě,8
&lbrack;,[,8
&dfisht;,⥿,8
&ecolon;,≕,8
&lbrace;,{,8
&shchcy;,щ,8
&rarrhk;,↪,8
&equest;,≟,8
&racute;,ŕ,8
&frac23;,⅔,8
&frac12;,½,8
&frac13;,⅓,8
&rbrack;,],8
&frac14;,¼,8
&frac15;,⅕,8
&divide;,÷,8
&lfloor;,⌊,8
&frac16;,⅙,8
&spades;,♠,8
&frac18;,⅛,8
&frac25;,⅖,8
&rbrace;,},8
&frac34;,¾,8
&frac35;,⅗,8
&frac38;,⅜,8
&frac45;,⅘,8
&frac56;,⅚,8
&frac58;,⅝,8
&frac78;,⅞,8
&kcedil;,ķ,8
&kappav;,ϰ,8
&copysr;,℗,8
&kgreen;,ĸ,8
&sacute;,ś,8
&curren;,¤,8
&cupdot;,⊍,8
&lesges;,⪓,8
&rarrlp;,↬,8
&rarrpl;,⥅,8
&langle;,⟨,8
&lambda;,λ,8
&lagran;,ℒ,8
&scnsim;,⋩,8
&curarr;,↷,8
&lacute;,ĺ,8
&rarrtl;,↣,8
&scedil;,ş,8
&cularr;,↶,8
&cupcup;,⩊,8
&cupcap;,⩆,8
&female;,♀,8
&ffilig;,ﬃ,8
&ratail;,⤚,8
&ffllig;,ﬄ,8
&lAtail;,⤛,8
&scaron;,š,8
&solbar;,⌿,8
&forall;,∀,8
&cacute;,ć,8
&bumpeq;,≏,8
&planck;,ℏ,8
&thinsp;, ,8
&nvHarr;,⤄,8
&Square;,□,8
&nexist;,∄,8
&Scedil;,Ş,8
&Scaron;,Š,8
&Sacute;,Ś,8
&SOFTcy;,Ь,8
&nvDash;,⊭,8
&SHCHcy;,Щ,8
&tridot;,◬,8
&Dcaron;,Ď,8
&Rcedil;,Ŗ,8
&Rcaron;,Ř,8
&Rarrtl;,⤖,8
&numero;,№,8
&Racute;,Ŕ,8
&origof;,⊶,8
&DotDot;,⃜,8
&plankv;,ℏ,8
&tstrok;,ŧ,8
&Dstrok;,Đ,8
&ntilde;,ñ,8
&uacute;,ú,8
&ubreve;,ŭ,8
&Eacute;,É,8
&phmmat;,ℳ,8
&udblac;,ű,8
&Otimes;,⨷,8
&Otilde;,Õ,8
&tprime;,‴,8
&nesear;,⤨,8
&Subset;,⋐,8
&timesb;,⊠,8
&thksim;,∼,8
&plusmn;,±,8
&Ugrave;,Ù,8
&xsqcup;,⨆,8
&nbumpe;,≏̸,8
&Udblac;,Ű,8
&Colone;,⩴,8
&ncaron;,ň,8
&Ubreve;,Ŭ,8
&Conint;,∯,8
&Uacute;,Ú,8
&Tstrok;,Ŧ,8
&plusdu;,⨥,8
&nvlArr;,⤂,8
&nequiv;,≢,8
&plusdo;,∔,8
&timesd;,⨰,8
&Tcedil;,Ţ,8
&Tcaron;,Ť,8
&xotime;,⨂,8
&nearhk;,⤤,8
&topbot;,⌶,8
&CupCap;,≍,8
&xoplus;,⨁,8
&nvdash;,⊬,8
&topcir;,⫱,8
&Supset;,⋑,8
&Dagger;,‡,8
&Oslash;,Ø,8
&Ecaron;,Ě,8
&permil;,‰,8
&Igrave;,Ì,8
&Kcedil;,Ķ,8
&Exists;,∃,8
&vsubne;,⊊︀,8
&vsubnE;,⫋︀,8
&Jsercy;,Ј,8
&nprcue;,⋠,8
&otimes;,⊗,8
&vangrt;,⦜,8
&ForAll;,∀,8
&Itilde;,Ĩ,8
&varphi;,ϕ,8
&nrarrc;,⤳̸,8
&nrarrw;,↝̸,8
&varrho;,ϱ,8
&nparsl;,⫽⃥,8
&nrtrie;,⋭,8
&Iacute;,Í,8
&otilde;,õ,8
&nsccue;,⋡,8
&Hstrok;,Ħ,8
&HARDcy;,Ъ,8
&veebar;,⊻,8
&oslash;,ø,8
&vellip;,⋮,8
&Gammad;,Ϝ,8
&verbar;,|,8
&Gbreve;,Ğ,8
&Gcedil;,Ģ,8
&vsupnE;,⫌︀,8
&vsupne;,⊋︀,8
&ufisht;,⥾,8
&Egrave;,È,8
&period;,.,8
&Ograve;,Ò,8
&percnt;,%,8
&ugrave;,ù,8
&Odblac;,Ő,8
&wreath;,≀,8
&weierp;,℘,8
&Oacute;,Ó,8
&wedgeq;,≙,8
&Ntilde;,Ñ,8
&nltrie;,⋬,8
&ulcorn;,⌜,8
&ulcrop;,⌏,8
&parsim;,⫳,8
&utilde;,ũ,8
&Ncedil;,Ņ,8
&Ncaron;,Ň,8
&Nacute;,Ń,8
&notinE;,⋹̸,8
&Lstrok;,Ł,8
&Lmidot;,Ŀ,8
&urcorn;,⌝,8
&urcrop;,⌎,8
&Lcedil;,Ļ,8
&Lcaron;,Ľ,8
&Lambda;,Λ,8
&Lacute;,Ĺ,8
&wedbar;,⩟,8
&xuplus;,⨄,8
&ncedil;,ņ,8
&Utilde;,Ũ,8
&odblac;,ő,8
&zacute;,ź,8
&bowtie;,⋈,8
&Assign;,≔,8
&bottom;,⊥,8
&subdot;,⪽,8
&mapsto;,↦,8
&bkarow;,⤍,8
&bigvee;,⋁,8
&bigcup;,⋃,8
&bigcap;,⋂,8
&bernou;,ℬ,8
&marker;,▮,8
&Atilde;,Ã,8
&becaus;,∵,8
&mcomma;,⨩,8
&prnsim;,⋨,8
&subset;,⊂,8
&nvrArr;,⤃,8
&barwed;,⌅,8
&barvee;,⊽,8
&ominus;,⊖,8
&oacute;,ó,8
&atilde;,ã,8
&Barwed;,⌆,8
&subsim;,⫇,8
&primes;,ℙ,8
&subsub;,⫕,8
&propto;,∝,8
&zcaron;,ž,8
&subsup;,⫓,8
&ltrPar;,⦖,8
&ssetmn;,∖,8
&bullet;,•,8
&ssmile;,⌣,8
&sstarf;,⋆,8
&brvbar;,¦,8
&ograve;,ò,8
&Aacute;,Á,8
&Abreve;,Ă,8
&loplus;,⨭,8
&bprime;,‵,8
&lowast;,∗,8
&lowbar;,_,8
&lparlt;,⦓,8
&lrhard;,⥭,8
&lsaquo;,‹,8
&qprime;,⁗,8
&Agrave;,À,8
&boxbox;,⧉,8
&lsquor;,‚,8
&lstrok;,ł,8
&puncsp;, ,8
&prurel;,⊰,8
&odsold;,⦼,8
&zeetrf;,ℨ,8
&lthree;,⋋,8
&ltimes;,⋉,8
&ltlarr;,⥶,8
&approx;,≈,8
&nsimeq;,≄,8
&telrec;,⌕,8
&swarhk;,⤦,8
&supdot;,⪾,8
&preceq;,⪯,8
&mstpos;,∾,8
&abreve;,ă,8
&tcedil;,ţ,8
&aacute;,á,8
&yacute;,ý,8
&supset;,⊃,8
&Zcaron;,Ž,8
&Vvdash;,⊪,8
&nacute;,ń,8
&Zacute;,Ź,8
&supsim;,⫈,8
&nVDash;,⊯,8
&supsub;,⫔,8
&Bumpeq;,≎,8
&supsup;,⫖,8
&nwarhk;,⤣,8
&xwedge;,⋀,8
&Yacute;,Ý,8
&swnwar;,⤪,8
&target;,⌖,8
&Cacute;,Ć,8
&models;,⊧,8
&Ccaron;,Č,8
&thetav;,ϑ,8
&tcaron;,ť,8
&apacir;,⩯,8
&succeq;,⪰,8
&Ccedil;,Ç,8
&Vdashl;,⫦,8
&midast;,*,8
&Verbar;,‖,8
&angsph;,∢,8
&midcir;,⫰,8
&angmsd;,∡,8
&nwnear;,⤧,8
&middot;,·,8
&andand;,⩕,8
&nVdash;,⊮,8
&there4;,∴,8
&minusb;,⊟,8
&minusd;,∸,8
&mnplus;,∓,8
&agrave;,à,8
&omacr;,ō,7
&nsube;,⊈,7
&orarr;,↻,7
&iquest,¿,7
&nspar;,∦,7
&oline;,‾,7
&imath;,ı,7
&nsubE;,⫅̸,7
&jmath;,ȷ,7
&nvsim;,∼⃒,7
&ograve,ò,7
&oslash,ø,7
&oplus;,⊕,7
&ohbar;,⦵,7
&reals;,ℝ,7
&order;,ℴ,7
&imped;,Ƶ,7
&nsupe;,⊉,7
&ntilde,ñ,7
&oacute,ó,7
&iogon;,į,7
&operp;,⦹,7
&rdquo;,”,7
&numsp;, ,7
&isinE;,⋹,7
&nwarr;,↖,7
&isins;,⋴,7
&isinv;,∈,7
&odash;,⊝,7
&jcirc;,ĵ,7
&nsupE;,⫆̸,7
&iukcy;,і,7
&nsucc;,⊁,7
&omega;,ω,7
&iprod;,⨼,7
&rceil;,⌉,7
&nwArr;,⇖,7
&infin;,∞,7
&oelig;,œ,7
&ofcir;,⦿,7
&ocirc;,ô,7
&lobrk;,⟦,7
&nsmid;,∤,7
&lhard;,↽,7
&mdash;,—,7
&prnap;,⪹,7
&micro;,µ,7
&prime;,′,7
&middot,·,7
&minus;,−,7
&mumap;,⊸,7
&lescc;,⪨,7
&prcue;,≼,7
&rangd;,⦒,7
&range;,⦥,7
&pound;,£,7
&nabla;,∇,7
&imacr;,ī,7
&napid;,≋̸,7
&napos;,ŉ,7
&natur;,♮,7
&nbump;,≎̸,7
&raquo;,»,7
&plusmn,±,7
&ncong;,≇,7
&radic;,√,7
&lharu;,↼,7
&ndash;,–,7
&lhblk;,▄,7
&loang;,⟬,7
&lopar;,⦅,7
&lnsim;,⋦,7
&lneqq;,≨,7
&rAarr;,⇛,7
&rBarr;,⤏,7
&quest;,?,7
&lrarr;,⇆,7
&lrhar;,⇋,7
&lrtri;,⊿,7
&lsime;,⪍,7
&lsimg;,⪏,7
&lltri;,◺,7
&lsquo;,‘,7
&ltcir;,⩹,7
&ltdot;,⋖,7
&prsim;,≾,7
&ltrie;,⊴,7
&ltrif;,◂,7
&mDDot;,∺,7
&llarr;,⇇,7
&pluse;,⩲,7
&neArr;,⇗,7
&nsime;,≄,7
&nlsim;,≴,7
&laquo;,«,7
&nltri;,⋪,7
&langd;,⦑,7
&ovbar;,⌽,7
&notin;,∉,7
&rarrw;,↝,7
&notni;,∌,7
&lBarr;,⤎,7
&ratio;,∶,7
&lAarr;,⇚,7
&rbarr;,⤍,7
&rbbrk;,❳,7
&npart;,∂̸,7
&nprec;,⊀,7
&nrArr;,⇏,7
&nrarr;,↛,7
&nrtri;,⋫,7
&rbrke;,⦌,7
&otilde,õ,7
&kappa;,κ,7
&jukcy;,є,7
&parsl;,⫽,7
&nless;,≮,7
&ldquo;,“,7
&nleqq;,≦̸,7
&nearr;,↗,7
&rarrb;,⇥,7
&nedot;,≐̸,7
&lceil;,⌈,7
&nesim;,≂̸,7
&lbrke;,⦋,7
&plusb;,⊞,7
&lbbrk;,❲,7
&lbarr;,⤌,7
&lates;,⪭︀,7
&ngeqq;,≧̸,7
&rarrc;,⤳,7
&ngsim;,≵,7
&loarr;,⇽,7
&nhArr;,⇎,7
&nharr;,↮,7
&nhpar;,⫲,7
&phone;,☎,7
&nlArr;,⇍,7
&nlarr;,↚,7
&larrb;,⇤,7
&image;,ℑ,7
&gimel;,ℷ,7
&ijlig;,ĳ,7
&amacr;,ā,7
&Uring;,Ů,7
&VDash;,⊫,7
&Vdash;,⊩,7
&theta;,θ,7
&Wcirc;,Ŵ,7
&Wedge;,⋀,7
&szlig;,ß,7
&swarr;,↙,7
&Yacute,Ý,7
&Ycirc;,Ŷ,7
&swArr;,⇙,7
&supne;,⊋,7
&supnE;,⫌,7
&aacute,á,7
&acirc;,â,7
&acute;,´,7
&aelig;,æ,7
&agrave,à,7
&aleph;,ℵ,7
&thkap;,≈,7
&UpTee;,⊥,7
&Uogon;,Ų,7
&Theta;,Θ,7
&tshcy;,ћ,7
&trisb;,⧍,7
&Scirc;,Ŝ,7
&Sigma;,Σ,7
&trade;,™,7
&THORN;,Þ,7
&TRADE;,™,7
&TSHcy;,Ћ,7
&Tilde;,∼,7
&Union;,⋃,7
&times;,×,7
&Uacute,Ú,7
&Ubrcy;,Ў,7
&tilde;,˜,7
&Ucirc;,Û,7
&thorn;,þ,7
&Ugrave,Ù,7
&Umacr;,Ū,7
&alpha;,α,7
&amalg;,⨿,7
&twixt;,≬,7
&angle;,∠,7
&boxHU;,╩,7
&boxHd;,╤,7
&boxHu;,╧,7
&boxUL;,╝,7
&boxUR;,╚,7
&boxUl;,╜,7
&boxUr;,╙,7
&strns;,¯,7
&boxVH;,╬,7
&boxVL;,╣,7
&boxVR;,╠,7
&boxVh;,╫,7
&boxVl;,╢,7
&boxVr;,╟,7
&boxdL;,╕,7
&boxdR;,╒,7
&boxdl;,┐,7
&boxdr;,┌,7
&boxhD;,╥,7
&boxHD;,╦,7
&boxDr;,╓,7
&boxDl;,╖,7
&bdquo;,„,7
&angrt;,∟,7
&angst;,Å,7
&aogon;,ą,7
&aring;,å,7
&asymp;,≈,7
&atilde,ã,7
&awint;,⨑,7
&bcong;,≌,7
&bepsi;,϶,7
&boxDR;,╔,7
&iiota;,℩,7
&subnE;,⫋,7
&blank;,␣,7
&blk12;,▒,7
&blk14;,░,7
&blk34;,▓,7
&block;,█,7
&boxDL;,╗,7
&RBarr;,⤐,7
&uacute,ú,7
&boxhd;,┬,7
&veeeq;,≚,7
&Delta;,Δ,7
&xharr;,⟷,7
&xhArr;,⟺,7
&xdtri;,▽,7
&xcirc;,◯,7
&Eacute,É,7
&Ecirc;,Ê,7
&Egrave,È,7
&Emacr;,Ē,7
&Eogon;,Ę,7
&wedge;,∧,7
&Equal;,⩵,7
&wcirc;,ŵ,7
&vrtri;,⊳,7
&vprop;,∝,7
&vnsup;,⊃⃒,7
&Gamma;,Γ,7
&Gcirc;,Ĝ,7
&vnsub;,⊂⃒,7
&xlArr;,⟸,7
&xlarr;,⟵,7
&Dashv;,⫤,7
&ycirc;,ŷ,7
&Aacute,Á,7
&Acirc;,Â,7
&Agrave,À,7
&Alpha;,Α,7
&Amacr;,Ā,7
&Aogon;,Ą,7
&Aring;,Å,7
&Atilde,Ã,7
&Breve;,˘,7
&xodot;,⨀,7
&yacute,ý,7
&xutri;,△,7
&Ccedil,Ç,7
&Ccirc;,Ĉ,7
&Colon;,∷,7
&xrarr;,⟶,7
&Cross;,⨯,7
&xrArr;,⟹,7
&vltri;,⊲,7
&Hacek;,ˇ,7
&Prime;,″,7
&vdash;,⊢,7
&umacr;,ū,7
&ultri;,◸,7
&Ntilde,Ñ,7
&uhblk;,▀,7
&OElig;,Œ,7
&Oacute,Ó,7
&uharr;,↾,7
&Ocirc;,Ô,7
&uharl;,↿,7
&Ograve,Ò,7
&Omacr;,Ō,7
&Omega;,Ω,7
&ugrave,ù,7
&udhar;,⥮,7
&Oslash,Ø,7
&Otilde,Õ,7
&udarr;,⇅,7
&ucirc;,û,7
&ubrcy;,ў,7
&uogon;,ų,7
&uplus;,⊎,7
&upsih;,ϒ,7
&Iukcy;,І,7
&Hcirc;,Ĥ,7
&IJlig;,Ĳ,7
&Iacute,Í,7
&Icirc;,Î,7
&Igrave,Ì,7
&Imacr;,Ī,7
&Iogon;,Į,7
&varpi;,ϖ,7
&Jcirc;,Ĵ,7
&uring;,ů,7
&vDash;,⊨,7
&vBarv;,⫩,7
&Jukcy;,Є,7
&Kappa;,Κ,7
&uuarr;,⇈,7
&utrif;,▴,7
&utdot;,⋰,7
&urtri;,◹,7
&boxhU;,╨,7
&subne;,⊊,7
&boxhu;,┴,7
&sccue;,≽,7
&setmn;,∖,7
&emacr;,ē,7
&empty;,∅,7
&eogon;,ę,7
&searr;,↘,7
&eplus;,⩱,7
&seArr;,⇘,7
&epsiv;,ϵ,7
&eqsim;,≂,7
&equiv;,≡,7
&erDot;,≓,7
&erarr;,⥱,7
&sdote;,⩦,7
&esdot;,≐,7
&sdotb;,⊡,7
&scsim;,≿,7
&scnap;,⪺,7
&scirc;,ŝ,7
&exist;,∃,7
&egrave,è,7
&sharp;,♯,7
&boxuL;,╛,7
&simgE;,⪠,7
&slarr;,←,7
&dharl;,⇃,7
&dharr;,⇂,7
&diams;,♦,7
&disin;,⋲,7
&simne;,≆,7
&divide,÷,7
&simlE;,⪟,7
&doteq;,≐,7
&ecirc;,ê,7
&simeq;,≃,7
&dtdot;,⋱,7
&dtrif;,▾,7
&duarr;,⇵,7
&duhar;,⥯,7
&eDDot;,⩷,7
&eacute,é,7
&sigma;,σ,7
&fflig;,ﬀ,7
&filig;,ﬁ,7
&ddarr;,⇊,7
&fjlig;,fj,7
&gneqq;,≩,7
&gnsim;,⋧,7
&grave;,`,7
&rlhar;,⇌,7
&gsime;,⪎,7
&gsiml;,⪐,7
&rlarr;,⇄,7
&gtcir;,⩺,7
&gtdot;,⋗,7
&harrw;,↭,7
&hcirc;,ĥ,7
&hoarr;,⇿,7
&iacute,í,7
&icirc;,î,7
&rharu;,⇀,7
&rhard;,⇁,7
&iexcl;,¡,7
&igrave,ì,7
&iiint;,∭,7
&rnmid;,⫮,7
&roang;,⟭,7
&roarr;,⇾,7
&frown;,⌢,7
&fllig;,ﬂ,7
&fltns;,▱,7
&sbquo;,‚,7
&forkv;,⫙,7
&frac12,½,7
&frac14,¼,7
&frac34,¾,7
&frasl;,⁄,7
&rtrif;,▸,7
&robrk;,⟧,7
&gamma;,γ,7
&rtrie;,⊵,7
&gcirc;,ĝ,7
&rsquo;,’,7
&gescc;,⪩,7
&rrarr;,⇉,7
&AElig;,Æ,7
&ropar;,⦆,7
&delta;,δ,7
&efDot;,≒,7
&olcir;,⦾,7
&cuvee;,⋎,7
&curren,¤,7
&bsolb;,⧅,7
&boxvR;,╞,7
&boxvh;,┼,7
&boxvl;,┤,7
&cupor;,⩅,7
&cuesc;,⋟,7
&cuepr;,⋞,7
&boxvr;,├,7
&ctdot;,⋯,7
&bumpe;,≏,7
&csupe;,⫒,7
&breve;,˘,7
&caret;,⁁,7
&bumpE;,⪮,7
&csube;,⫑,7
&cross;,✗,7
&crarr;,↵,7
&colon;,:,7
&brvbar,¦,7
&starf;,★,7
&bsemi;,⁏,7
&comma;,",",7
&sqcap;,⊓,7
&bsime;,⋍,7
&clubs;,♣,7
&boxvL;,╡,7
&sqsub;,⊏,7
&boxvH;,╪,7
&dblac;,˝,7
&dashv;,⊣,7
&smile;,⌣,7
&boxuR;,╘,7
&caron;,ˇ,7
&srarr;,→,7
&smtes;,⪬︀,7
&ccaps;,⩍,7
&boxul;,┘,7
&sqsup;,⊐,7
&cwint;,∱,7
&ccedil,ç,7
&boxur;,└,7
&cuwed;,⋏,7
&olarr;,↺,7
&check;,✓,7
&cedil;,¸,7
&ccirc;,ĉ,7
&sqcup;,⊔,7
&ccups;,⩌,7
&wscr;,𝓌,6
&xcap;,⋂,6
&vscr;,𝓋,6
&ropf;,𝕣,6
&rcub;,},6
&sscr;,𝓈,6
&oror;,⩖,6
&rdca;,⤷,6
&wopf;,𝕨,6
&rscr;,𝓇,6
&xcup;,⋃,6
&rpar;,),6
&vopf;,𝕧,6
&oscr;,ℴ,6
&subE;,⫅,6
&xopf;,𝕩,6
&star;,☆,6
&ordm;,º,6
&zscr;,𝓏,6
&zopf;,𝕫,6
&rect;,▭,6
&zhcy;,ж,6
&zeta;,ζ,6
&qscr;,𝓆,6
&qopf;,𝕢,6
&zdot;,ż,6
&rhov;,ϱ,6
&omid;,⦶,6
&yuml;,ÿ,6
&yucy;,ю,6
&oopf;,𝕠,6
&opar;,⦷,6
&yscr;,𝓎,6
&yopf;,𝕪,6
&yicy;,ї,6
&qint;,⨌,6
&yacy;,я,6
&xvee;,⋁,6
&pscr;,𝓅,6
&xscr;,𝓍,6
&ring;,˚,6
&real;,ℜ,6
&rdsh;,↳,6
&xnis;,⋻,6
&ordf;,ª,6
&xmap;,⟼,6
&quot;,"""",6
&rsqb;,],6
&smid;,∣,6
&rtri;,▹,6
&uHar;,⥣,6
&prap;,⪷,6
&tscr;,𝓉,6
&plus;,+,6
&tscy;,ц,6
&rang;,⟩,6
&uArr;,⇑,6
&prec;,≺,6
&supe;,⊇,6
&solb;,⧄,6
&uarr;,↑,6
&shcy;,ш,6
&ucirc,û,6
&phiv;,ϕ,6
&perp;,⊥,6
&trie;,≜,6
&pound,£,6
&sime;,≃,6
&tosa;,⤩,6
&topf;,𝕥,6
&szlig,ß,6
&simg;,⪞,6
&toea;,⤨,6
&tint;,∭,6
&tbrk;,⎴,6
&siml;,⪝,6
&rarr;,→,6
&times,×,6
&smte;,⪬,6
&popf;,𝕡,6
&tdot;,⃛,6
&thorn,þ,6
&sext;,✶,6
&semi;,;,6
&prop;,∝,6
&raquo,»,6
&uuml;,ü,6
&race;,∽̱,6
&vArr;,⇕,6
&prnE;,⪵,6
&vBar;,⫨,6
&rHar;,⥤,6
&varr;,↕,6
&sect;,§,6
&squf;,▪,6
&prod;,∏,6
&osol;,⊘,6
&rArr;,⇒,6
&vert;,|,6
&sube;,⊆,6
&succ;,≻,6
&ouml;,ö,6
&scnE;,⪶,6
&utri;,▵,6
&uscr;,𝓊,6
&sdot;,⋅,6
&upsi;,υ,6
&uopf;,𝕦,6
&sung;,♪,6
&para;,¶,6
&sup1;,¹,6
&sup2;,²,6
&sup3;,³,6
&spar;,∥,6
&part;,∂,6
&sopf;,𝕤,6
&supE;,⫆,6
&scap;,⪸,6
&AElig,Æ,6
&oint;,∮,6
&bsim;,∽,6
&beta;,β,6
&beth;,ℶ,6
&bnot;,⌐,6
&bopf;,𝕓,6
&boxH;,═,6
&boxV;,║,6
&boxh;,─,6
&boxv;,│,6
&bscr;,𝒷,6
&bsol;,\,6
&bNot;,⫭,6
&bull;,•,6
&bump;,≎,6
&caps;,∩︀,6
&cdot;,ċ,6
&cedil,¸,6
&cent;,¢,6
&chcy;,ч,6
&cirE;,⧃,6
&cire;,≗,6
&bbrk;,⎵,6
&auml;,ä,6
&Xscr;,𝒳,6
&Zscr;,𝒵,6
&YIcy;,Ї,6
&YUcy;,Ю,6
&Yopf;,𝕐,6
&Yscr;,𝒴,6
&Yuml;,Ÿ,6
&ZHcy;,Ж,6
&Zdot;,Ż,6
&Zeta;,Ζ,6
&Zopf;,ℤ,6
&acirc,â,6
&ascr;,𝒶,6
&acute,´,6
&aelig,æ,6
&andd;,⩜,6
&andv;,⩚,6
&ange;,⦤,6
&aopf;,𝕒,6
&apid;,≋,6
&apos;,',6
&aring,å,6
&comp;,∁,6
&cong;,≅,6
&copf;,𝕔,6
&fopf;,𝕗,6
&epar;,⋕,6
&epsi;,ε,6
&escr;,ℯ,6
&esim;,≂,6
&euml;,ë,6
&euro;,€,6
&excl;,!,6
&flat;,♭,6
&fnof;,ƒ,6
&fork;,⋔,6
&copy;,©,6
&fscr;,𝒻,6
&gdot;,ġ,6
&geqq;,≧,6
&gesl;,⋛︀,6
&gjcy;,ѓ,6
&gnap;,⪊,6
&gneq;,⪈,6
&gopf;,𝕘,6
&gscr;,ℊ,6
&eopf;,𝕖,6
&ensp;, ,6
&emsp;, ,6
&edot;,ė,6
&cscr;,𝒸,6
&csub;,⫏,6
&csup;,⫐,6
&cups;,∪︀,6
&dArr;,⇓,6
&dHar;,⥥,6
&darr;,↓,6
&dash;,‐,6
&diam;,⋄,6
&djcy;,ђ,6
&dopf;,𝕕,6
&dscr;,𝒹,6
&dscy;,ѕ,6
&dsol;,⧶,6
&dtri;,▿,6
&dzcy;,џ,6
&eDot;,≑,6
&ecir;,≖,6
&ecirc,ê,6
&YAcy;,Я,6
&Xopf;,𝕏,6
&gtcc;,⪧,6
&Hscr;,ℋ,6
&Esim;,⩳,6
&Euml;,Ë,6
&Fopf;,𝔽,6
&Fscr;,ℱ,6
&GJcy;,Ѓ,6
&Gdot;,Ġ,6
